Close;Время
825.30;23.04.2017
793.30;16.04.2017
795.80;09.04.2017
802.20;02.04.2017
797.80;26.03.2017
808.60;19.03.2017
775.60;12.03.2017
746.60;05.03.2017
773.90;26.02.2017
770.50;19.02.2017
776.50;12.02.2017
783.20;05.02.2017
749.40;29.01.2017
740.20;22.01.2017
787.60;15.01.2017
750.60;08.01.2017
756.20;01.01.2017
679.80;25.12.2016
658.40;18.12.2016
695.80;11.12.2016
730.20;04.12.2016
743.30;27.11.2016
743.60;20.11.2016
724.20;13.11.2016
675.40;06.11.2016
626.50;30.10.2016
619.50;23.10.2016
622.90;16.10.2016
645.10;09.10.2016
668.40;02.10.2016
719.70;25.09.2016
701.10;18.09.2016
672.10;11.09.2016
674.10;04.09.2016
678.40;28.08.2016
688.20;21.08.2016
709.80;14.08.2016
685.90;07.08.2016
695.20;31.07.2016
709.10;24.07.2016
683.70;17.07.2016
649.30;10.07.2016
617.20;03.07.2016
604.60;26.06.2016
546.00;19.06.2016
533.60;12.06.2016
543.60;05.06.2016
553.30;29.05.2016
537.40;22.05.2016
559.90;15.05.2016
592.00;08.05.2016
607.20;01.05.2016
621.80;24.04.2016
601.80;17.04.2016
567.90;10.04.2016
541.30;03.04.2016
565.40;27.03.2016
574.40;20.03.2016
588.70;13.03.2016
573.70;06.03.2016
554.30;28.02.2016
484.00;21.02.2016
498.50;14.02.2016
522.60;07.02.2016
500.90;31.01.2016
498.40;24.01.2016
496.60;17.01.2016
493.60;10.01.2016
494.00;03.01.2016
551.90;27.12.2015
557.70;20.12.2015
557.40;13.12.2015
541.70;06.12.2015
566.00;29.11.2015
550.10;22.11.2015
555.90;15.11.2015
537.60;08.11.2015
620.00;01.11.2015
675.60;25.10.2015
693.00;18.10.2015
695.60;11.10.2015
710.40;04.10.2015
698.40;27.09.2015
663.00;20.09.2015
605.60;13.09.2015
594.40;06.09.2015
574.10;30.08.2015
586.90;23.08.2015
601.60;16.08.2015
617.80;09.08.2015
600.30;02.08.2015
611.40;26.07.2015
623.60;19.07.2015
614.50;12.07.2015
651.00;05.07.2015
685.80;28.06.2015
678.40;21.06.2015
706.80;14.06.2015
737.20;07.06.2015
752.40;31.05.2015
776.30;24.05.2015
789.10;17.05.2015
792.80;10.05.2015
798.40;03.05.2015
773.50;26.04.2015
771.40;19.04.2015
785.60;12.04.2015
776.50;05.04.2015
742.30;29.03.2015
740.00;22.03.2015
775.80;15.03.2015
792.80;08.03.2015
817.60;01.03.2015
816.50;22.02.2015
779.10;15.02.2015
790.60;08.02.2015
783.60;01.02.2015
771.20;25.01.2015
774.70;18.01.2015
756.70;11.01.2015
802.00;04.01.2015
796.20;28.12.2014
817.00;21.12.2014
805.20;14.12.2014
814.00;07.12.2014
800.80;30.11.2014
808.70;23.11.2014
790.70;16.11.2014
765.60;09.11.2014
772.20;02.11.2014
791.60;26.10.2014
779.90;19.10.2014
753.70;12.10.2014
783.80;05.10.2014
754.70;28.09.2014
780.00;21.09.2014
809.80;14.09.2014
836.60;07.09.2014
